INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [002][680/1000]	Time 0.590	Loss 0.3261 	Accuracy 0.2786 	Pos 0.3868	Neg 1.2996 	
Epoch: [002][700/1000]	Time 0.590	Loss 0.3251 	Accuracy 0.2803 	Pos 0.3867	Neg 1.3007 	
Epoch: [002][720/1000]	Time 0.590	Loss 0.3250 	Accuracy 0.2812 	Pos 0.3851	Neg 1.3007 	
Epoch: [002][740/1000]	Time 0.590	Loss 0.3242 	Accuracy 0.2812 	Pos 0.3845	Neg 1.3011 	
Epoch: [002][760/1000]	Time 0.589	Loss 0.3222 	Accuracy 0.2824 	Pos 0.3836	Neg 1.3016 	
Epoch: [002][780/1000]	Time 0.589	Loss 0.3214 	Accuracy 0.2839 	Pos 0.3828	Neg 1.3025 	
Epoch: [002][800/1000]	Time 0.589	Loss 0.3228 	Accuracy 0.2851 	Pos 0.3828	Neg 1.3025 	
Epoch: [002][820/1000]	Time 0.589	Loss 0.3223 	Accuracy 0.2842 	Pos 0.3834	Neg 1.3032 	
Epoch: [002][840/1000]	Time 0.589	Loss 0.3204 	Accuracy 0.2866 	Pos 0.3822	Neg 1.3045 	
Epoch: [002][860/1000]	Time 0.589	Loss 0.3199 	Accuracy 0.2863 	Pos 0.3817	Neg 1.3051 	
Epoch: [002][880/1000]	Time 0.589	Loss 0.3199 	Accuracy 0.2872 	Pos 0.3821	Neg 1.3047 	
Epoch: [002][900/1000]	Time 0.589	Loss 0.3196 	Accuracy 0.2868 	Pos 0.3820	Neg 1.3050 	
Epoch: [002][920/1000]	Time 0.589	Loss 0.3184 	Accuracy 0.2875 	Pos 0.3814	Neg 1.3060 	
Epoch: [002][940/1000]	Time 0.589	Loss 0.3174 	Accuracy 0.2903 	Pos 0.3802	Neg 1.3060 	
Epoch: [002][960/1000]	Time 0.589	Loss 0.3164 	Accuracy 0.2896 	Pos 0.3794	Neg 1.3048 	
Epoch: [002][980/1000]	Time 0.588	Loss 0.3163 	Accuracy 0.2913 	Pos 0.3793	Neg 1.3055 	
Epoch: [002][1000/1000]	Time 0.588	Loss 0.3152 	Accuracy 0.2921 	Pos 0.3789	Neg 1.3059 	
Epoch: [003][20/1000]	Time 0.778	Loss 0.3612 	Accuracy 0.2500 	Pos 0.3764	Neg 1.2428 	
Epoch: [003][40/1000]	Time 0.682	Loss 0.3194 	Accuracy 0.2900 	Pos 0.3782	Neg 1.2718 	
Epoch: [003][60/1000]	Time 0.650	Loss 0.3261 	Accuracy 0.2933 	Pos 0.3736	Neg 1.2763 	
Epoch: [003][80/1000]	Time 0.634	Loss 0.3133 	Accuracy 0.3127 	Pos 0.3626	Neg 1.2934 	
Epoch: [003][100/1000]	Time 0.625	Loss 0.3142 	Accuracy 0.3210 	Pos 0.3594	Neg 1.3048 	
Epoch: [003][120/1000]	Time 0.618	Loss 0.3140 	Accuracy 0.3220 	Pos 0.3579	Neg 1.3042 	
Epoch: [003][140/1000]	Time 0.613	Loss 0.3093 	Accuracy 0.3351 	Pos 0.3529	Neg 1.3070 	
Epoch: [003][160/1000]	Time 0.610	Loss 0.3086 	Accuracy 0.3326 	Pos 0.3574	Neg 1.3070 	
Epoch: [003][180/1000]	Time 0.607	Loss 0.3037 	Accuracy 0.3454 	Pos 0.3513	Neg 1.3130 	
Epoch: [003][200/1000]	Time 0.605	Loss 0.2994 	Accuracy 0.3416 	Pos 0.3488	Neg 1.3031 	
Epoch: [003][220/1000]	Time 0.603	Loss 0.3013 	Accuracy 0.3429 	Pos 0.3511	Neg 1.3100 	
Epoch: [003][240/1000]	Time 0.602	Loss 0.3004 	Accuracy 0.3464 	Pos 0.3508	Neg 1.3083 	
Epoch: [003][260/1000]	Time 0.600	Loss 0.3018 	Accuracy 0.3434 	Pos 0.3508	Neg 1.3064 	
Epoch: [003][280/1000]	Time 0.599	Loss 0.3022 	Accuracy 0.3396 	Pos 0.3518	Neg 1.3055 	
Epoch: [003][300/1000]	Time 0.599	Loss 0.3026 	Accuracy 0.3386 	Pos 0.3521	Neg 1.3058 	
Epoch: [003][320/1000]	Time 0.598	Loss 0.3012 	Accuracy 0.3376 	Pos 0.3515	Neg 1.3061 	
Epoch: [003][340/1000]	Time 0.597	Loss 0.2999 	Accuracy 0.3382 	Pos 0.3521	Neg 1.3070 	
Epoch: [003][360/1000]	Time 0.596	Loss 0.3007 	Accuracy 0.3382 	Pos 0.3535	Neg 1.3061 	
Epoch: [003][380/1000]	Time 0.596	Loss 0.2970 	Accuracy 0.3375 	Pos 0.3519	Neg 1.3046 	
Epoch: [003][400/1000]	Time 0.595	Loss 0.2959 	Accuracy 0.3403 	Pos 0.3509	Neg 1.3054 	
Epoch: [003][420/1000]	Time 0.595	Loss 0.2953 	Accuracy 0.3407 	Pos 0.3499	Neg 1.3053 	
Epoch: [003][440/1000]	Time 0.594	Loss 0.2958 	Accuracy 0.3410 	Pos 0.3489	Neg 1.3077 	
Epoch: [003][460/1000]	Time 0.594	Loss 0.2958 	Accuracy 0.3400 	Pos 0.3488	Neg 1.3078 	
Epoch: [003][480/1000]	Time 0.594	Loss 0.2953 	Accuracy 0.3417 	Pos 0.3480	Neg 1.3080 	
Epoch: [003][500/1000]	Time 0.593	Loss 0.2947 	Accuracy 0.3446 	Pos 0.3477	Neg 1.3086 	
Epoch: [003][520/1000]	Time 0.593	Loss 0.2953 	Accuracy 0.3449 	Pos 0.3488	Neg 1.3087 	
Epoch: [003][540/1000]	Time 0.593	Loss 0.2945 	Accuracy 0.3446 	Pos 0.3488	Neg 1.3096 	
Epoch: [003][560/1000]	Time 0.593	Loss 0.2964 	Accuracy 0.3458 	Pos 0.3484	Neg 1.3105 	
Epoch: [003][580/1000]	Time 0.593	Loss 0.2973 	Accuracy 0.3463 	Pos 0.3481	Neg 1.3108 	
Epoch: [003][600/1000]	Time 0.592	Loss 0.2963 	Accuracy 0.3481 	Pos 0.3470	Neg 1.3112 	
Epoch: [003][620/1000]	Time 0.592	Loss 0.2946 	Accuracy 0.3510 	Pos 0.3469	Neg 1.3127 	
Epoch: [003][640/1000]	Time 0.592	Loss 0.2937 	Accuracy 0.3496 	Pos 0.3457	Neg 1.3133 	
Epoch: [003][660/1000]	Time 0.592	Loss 0.2924 	Accuracy 0.3517 	Pos 0.3453	Neg 1.3149 	
Epoch: [003][680/1000]	Time 0.592	Loss 0.2919 	Accuracy 0.3511 	Pos 0.3456	Neg 1.3156 	
Epoch: [003][700/1000]	Time 0.591	Loss 0.2920 	Accuracy 0.3505 	Pos 0.3457	Neg 1.3152 	
Epoch: [003][720/1000]	Time 0.591	Loss 0.2915 	Accuracy 0.3525 	Pos 0.3454	Neg 1.3160 	
Epoch: [003][740/1000]	Time 0.591	Loss 0.2913 	Accuracy 0.3549 	Pos 0.3444	Neg 1.3159 	
Epoch: [003][760/1000]	Time 0.591	Loss 0.2906 	Accuracy 0.3541 	Pos 0.3442	Neg 1.3155 	
Epoch: [003][780/1000]	Time 0.591	Loss 0.2892 	Accuracy 0.3548 	Pos 0.3436	Neg 1.3160 	
Epoch: [003][800/1000]	Time 0.591	Loss 0.2882 	Accuracy 0.3551 	Pos 0.3438	Neg 1.3172 	
Epoch: [003][820/1000]	Time 0.591	Loss 0.2869 	Accuracy 0.3551 	Pos 0.3433	Neg 1.3175 	
Epoch: [003][840/1000]	Time 0.590	Loss 0.2869 	Accuracy 0.3572 	Pos 0.3426	Neg 1.3185 	
Epoch: [003][860/1000]	Time 0.590	Loss 0.2866 	Accuracy 0.3584 	Pos 0.3423	Neg 1.3197 	
Epoch: [003][880/1000]	Time 0.590	Loss 0.2848 	Accuracy 0.3603 	Pos 0.3417	Neg 1.3209 	
Epoch: [003][900/1000]	Time 0.590	Loss 0.2843 	Accuracy 0.3604 	Pos 0.3408	Neg 1.3210 	
Epoch: [003][920/1000]	Time 0.590	Loss 0.2837 	Accuracy 0.3602 	Pos 0.3406	Neg 1.3207 	
Epoch: [003][940/1000]	Time 0.590	Loss 0.2826 	Accuracy 0.3619 	Pos 0.3398	Neg 1.3207 	
Epoch: [003][960/1000]	Time 0.590	Loss 0.2826 	Accuracy 0.3608 	Pos 0.3396	Neg 1.3200 	
Epoch: [003][980/1000]	Time 0.590	Loss 0.2835 	Accuracy 0.3612 	Pos 0.3400	Neg 1.3198 	
Epoch: [003][1000/1000]	Time 0.590	Loss 0.2836 	Accuracy 0.3608 	Pos 0.3401	Neg 1.3192 	
Epoch: [004][20/1000]	Time 0.776	Loss 0.2932 	Accuracy 0.3080 	Pos 0.3451	Neg 1.3237 	
Epoch: [004][40/1000]	Time 0.679	Loss 0.2613 	Accuracy 0.3825 	Pos 0.3275	Neg 1.3395 	
Epoch: [004][60/1000]	Time 0.648	Loss 0.2571 	Accuracy 0.3927 	Pos 0.3169	Neg 1.3265 	
Epoch: [004][80/1000]	Time 0.632	Loss 0.2656 	Accuracy 0.4005 	Pos 0.3172	Neg 1.3237 	
Epoch: [004][100/1000]	Time 0.623	Loss 0.2608 	Accuracy 0.4118 	Pos 0.3170	Neg 1.3305 	
Epoch: [004][120/1000]	Time 0.617	Loss 0.2601 	Accuracy 0.4090 	Pos 0.3112	Neg 1.3149 	
Epoch: [004][140/1000]	Time 0.612	Loss 0.2600 	Accuracy 0.4057 	Pos 0.3132	Neg 1.3218 	
Epoch: [004][160/1000]	Time 0.609	Loss 0.2633 	Accuracy 0.4059 	Pos 0.3169	Neg 1.3276 	
Epoch: [004][180/1000]	Time 0.606	Loss 0.2563 	Accuracy 0.4193 	Pos 0.3140	Neg 1.3310 	
Epoch: [004][200/1000]	Time 0.604	Loss 0.2580 	Accuracy 0.4086 	Pos 0.3127	Neg 1.3203 	
Epoch: [004][220/1000]	Time 0.603	Loss 0.2599 	Accuracy 0.4085 	Pos 0.3131	Neg 1.3218 	
Epoch: [004][240/1000]	Time 0.601	Loss 0.2593 	Accuracy 0.4075 	Pos 0.3116	Neg 1.3250 	
Epoch: [004][260/1000]	Time 0.600	Loss 0.2608 	Accuracy 0.4068 	Pos 0.3129	Neg 1.3267 	
Epoch: [004][280/1000]	Time 0.599	Loss 0.2617 	Accuracy 0.4019 	Pos 0.3168	Neg 1.3279 	
Epoch: [004][300/1000]	Time 0.598	Loss 0.2642 	Accuracy 0.4017 	Pos 0.3166	Neg 1.3278 	
Epoch: [004][320/1000]	Time 0.597	Loss 0.2640 	Accuracy 0.3998 	Pos 0.3176	Neg 1.3257 	
Epoch: [004][340/1000]	Time 0.597	Loss 0.2643 	Accuracy 0.3971 	Pos 0.3173	Neg 1.3249 	
Epoch: [004][360/1000]	Time 0.596	Loss 0.2682 	Accuracy 0.3890 	Pos 0.3187	Neg 1.3230 	
Epoch: [004][380/1000]	Time 0.596	Loss 0.2691 	Accuracy 0.3900 	Pos 0.3177	Neg 1.3218 	
